id,date,calories
1503960366,4/12/2016,1985
1624580081,4/12/2016,1432
1644430081,4/12/2016,3199
1844505072,4/12/2016,2030
1927972279,4/12/2016,2220
2022484408,4/12/2016,2390
2026352035,4/12/2016,1459
2320127002,4/12/2016,2124
2347167796,4/12/2016,2344
2873212765,4/12/2016,1982
3372868164,4/12/2016,1788
3977333714,4/12/2016,1450
4020332650,4/12/2016,3654
4057192912,4/12/2016,2286
4319703577,4/12/2016,2115
4388161847,4/12/2016,2955
4445114986,4/12/2016,2113
4558609924,4/12/2016,1909
4702921684,4/12/2016,2947
5553957443,4/12/2016,2026
5577150313,4/12/2016,3405
6117666160,4/12/2016,1496
6290855005,4/12/2016,2560
6775888955,4/12/2016,1841
6962181067,4/12/2016,1994
7007744171,4/12/2016,2937
7086361926,4/12/2016,2772
8053475328,4/12/2016,3186
8253242879,4/12/2016,2044
8378563200,4/12/2016,3635
8583815059,4/12/2016,2650
8792009665,4/12/2016,2044
8877689391,4/12/2016,3921
1503960366,4/13/2016,1797
1624580081,4/13/2016,1411
1644430081,4/13/2016,2902
1844505072,4/13/2016,1860
1927972279,4/13/2016,2151
2022484408,4/13/2016,2601
2026352035,4/13/2016,1521
2320127002,4/13/2016,2003
2347167796,4/13/2016,2038
2873212765,4/13/2016,2004
3372868164,4/13/2016,2093
3977333714,4/13/2016,1495
4020332650,4/13/2016,1981
4057192912,4/13/2016,2306
4319703577,4/13/2016,2135
4388161847,4/13/2016,3092
4445114986,4/13/2016,2095
4558609924,4/13/2016,1722
4702921684,4/13/2016,2898
5553957443,4/13/2016,1718
5577150313,4/13/2016,2551
6117666160,4/13/2016,1496
6290855005,4/13/2016,2905
6775888955,4/13/2016,2400
6962181067,4/13/2016,1718
7007744171,4/13/2016,2742
7086361926,4/13/2016,2516
8053475328,4/13/2016,3140
8253242879,4/13/2016,1935
8378563200,4/13/2016,4079
8583815059,4/13/2016,2654
8792009665,4/13/2016,1934
8877689391,4/13/2016,3566
1503960366,4/14/2016,1776
1624580081,4/14/2016,1572
1644430081,4/14/2016,3226
1844505072,4/14/2016,2130
1927972279,4/14/2016,2383
2022484408,4/14/2016,2312
2026352035,4/14/2016,1431
2320127002,4/14/2016,1696
2347167796,4/14/2016,2010
2873212765,4/14/2016,1893
3372868164,4/14/2016,2065
3977333714,4/14/2016,1433
4020332650,4/14/2016,2011
4057192912,4/14/2016,1776
4319703577,4/14/2016,2302
4388161847,4/14/2016,2998
4445114986,4/14/2016,2194
4558609924,4/14/2016,1922
4702921684,4/14/2016,2984
5553957443,4/14/2016,2324
5577150313,4/14/2016,4022
6117666160,4/14/2016,1496
6290855005,4/14/2016,2952
6775888955,4/14/2016,2507
6962181067,4/14/2016,1466
7007744171,4/14/2016,2668
7086361926,4/14/2016,2734
8053475328,4/14/2016,3411
8253242879,4/14/2016,1705
8378563200,4/14/2016,4163
8583815059,4/14/2016,2443
8792009665,4/14/2016,1963
8877689391,4/14/2016,3793
1503960366,4/15/2016,1745
1624580081,4/15/2016,1344
1644430081,4/15/2016,2750
1844505072,4/15/2016,1725
1927972279,4/15/2016,2221
2022484408,4/15/2016,2525
2026352035,4/15/2016,1444
2320127002,4/15/2016,1801
2347167796,4/15/2016,2133
2873212765,4/15/2016,2063
3372868164,4/15/2016,1908
3977333714,4/15/2016,1468
4020332650,4/15/2016,2951
4057192912,4/15/2016,1527
4319703577,4/15/2016,1985
4388161847,4/15/2016,3066
4445114986,4/15/2016,2496
4558609924,4/15/2016,2121
4702921684,4/15/2016,2896
5553957443,4/15/2016,2254
5577150313,4/15/2016,4005
6117666160,4/15/2016,2865
6290855005,4/15/2016,2896
6775888955,4/15/2016,2127
6962181067,4/15/2016,1756
7007744171,4/15/2016,2098
7086361926,4/15/2016,2395
8053475328,4/15/2016,3410
8253242879,4/15/2016,1632
8378563200,4/15/2016,3666
8583815059,4/15/2016,2505
8792009665,4/15/2016,2009
8877689391,4/15/2016,3934
1503960366,4/16/2016,1863
1624580081,4/16/2016,1463
1644430081,4/16/2016,3493
1844505072,4/16/2016,1657
1927972279,4/16/2016,2064
2022484408,4/16/2016,2177
2026352035,4/16/2016,1373
2320127002,4/16/2016,1724
2347167796,4/16/2016,2670
2873212765,4/16/2016,2148
3372868164,4/16/2016,1908
3977333714,4/16/2016,1625
4020332650,4/16/2016,3051
4319703577,4/16/2016,1884
4388161847,4/16/2016,3073
4445114986,4/16/2016,2180
4558609924,4/16/2016,1997
4702921684,4/16/2016,3328
5553957443,4/16/2016,1831
5577150313,4/16/2016,4274
6117666160,4/16/2016,2828
6290855005,4/16/2016,2783
6775888955,4/16/2016,2225
6962181067,4/16/2016,2173
7007744171,4/16/2016,2076
7086361926,4/16/2016,1635
8053475328,4/16/2016,2867
8253242879,4/16/2016,1880
8378563200,4/16/2016,3363
8583815059,4/16/2016,2693
8792009665,4/16/2016,1721
8877689391,4/16/2016,4547
1503960366,4/17/2016,1728
1624580081,4/17/2016,1554
1644430081,4/17/2016,3011
1844505072,4/17/2016,1793
1927972279,4/17/2016,2063
2022484408,4/17/2016,2782
2026352035,4/17/2016,1214
2320127002,4/17/2016,1852
2347167796,4/17/2016,1882
2873212765,4/17/2016,1529
3372868164,4/17/2016,1964
3977333714,4/17/2016,1529
4020332650,4/17/2016,1990
4319703577,4/17/2016,1464
4388161847,4/17/2016,2572
4445114986,4/17/2016,1933
4558609924,4/17/2016,2117
4702921684,4/17/2016,3394
5553957443,4/17/2016,1397
5577150313,4/17/2016,4552
6117666160,4/17/2016,2225
6290855005,4/17/2016,3171
6775888955,4/17/2016,2067
6962181067,4/17/2016,2027
7007744171,4/17/2016,2383
7086361926,4/17/2016,1629
8053475328,4/17/2016,3213
8253242879,4/17/2016,2112
8378563200,4/17/2016,2572
8583815059,4/17/2016,2439
8792009665,4/17/2016,1688
8877689391,4/17/2016,3545
1503960366,4/18/2016,1921
1624580081,4/18/2016,1604
1644430081,4/18/2016,2806
1844505072,4/18/2016,1814
1927972279,4/18/2016,2111
2022484408,4/18/2016,2770
2026352035,4/18/2016,1419
2320127002,4/18/2016,1905
2347167796,4/18/2016,1944
2873212765,4/18/2016,1890
3372868164,4/18/2016,2014
3977333714,4/18/2016,1584
4020332650,4/18/2016,1995
4319703577,4/18/2016,1632
4388161847,4/18/2016,3274
4445114986,4/18/2016,2248
4558609924,4/18/2016,2116
4702921684,4/18/2016,3013
5553957443,4/18/2016,1683
5577150313,4/18/2016,3625
6117666160,4/18/2016,2018
6290855005,4/18/2016,2766
6775888955,4/18/2016,2798
6962181067,4/18/2016,2039
7007744171,4/18/2016,2832
7086361926,4/18/2016,2743
8053475328,4/18/2016,3133
8253242879,4/18/2016,1829
8378563200,4/18/2016,4157
8583815059,4/18/2016,2536
8792009665,4/18/2016,1688
8877689391,4/18/2016,2761
1503960366,4/19/2016,2035
1624580081,4/19/2016,1435
1644430081,4/19/2016,3300
1844505072,4/19/2016,1366
1927972279,4/19/2016,2063
2022484408,4/19/2016,2489
2026352035,4/19/2016,1356
2320127002,4/19/2016,1811
2347167796,4/19/2016,2346
2873212765,4/19/2016,1956
3372868164,4/19/2016,1985
3977333714,4/19/2016,1638
4020332650,4/19/2016,1980
4319703577,4/19/2016,2200
4388161847,4/19/2016,3015
4445114986,4/19/2016,1954
4558609924,4/19/2016,1876
4702921684,4/19/2016,2812
5553957443,4/19/2016,2284
5577150313,4/19/2016,3501
6117666160,4/19/2016,2606
6290855005,4/19/2016,2839
6775888955,4/19/2016,1841
6962181067,4/19/2016,2046
7007744171,4/19/2016,2812
7086361926,4/19/2016,2944
8053475328,4/19/2016,3114
8253242879,4/19/2016,1763
8378563200,4/19/2016,4092
8583815059,4/19/2016,2668
8792009665,4/19/2016,1688
8877689391,4/19/2016,3676
1503960366,4/20/2016,1786
1624580081,4/20/2016,1446
1644430081,4/20/2016,2430
1844505072,4/20/2016,1349
1927972279,4/20/2016,2063
2022484408,4/20/2016,2897
2026352035,4/20/2016,1667
2320127002,4/20/2016,1922
2347167796,4/20/2016,2198
2873212765,4/20/2016,2094
3372868164,4/20/2016,1867
3977333714,4/20/2016,1554
4020332650,4/20/2016,1980
4319703577,4/20/2016,2220
4388161847,4/20/2016,3083
4445114986,4/20/2016,1974
4558609924,4/20/2016,1788
4702921684,4/20/2016,3061
5553957443,4/20/2016,1570
5577150313,4/20/2016,3192
6117666160,4/20/2016,2536
6290855005,4/20/2016,2701
6775888955,4/20/2016,3727
6962181067,4/20/2016,2174
7007744171,4/20/2016,3096
7086361926,4/20/2016,2997
8053475328,4/20/2016,3043
8253242879,4/20/2016,1931
8378563200,4/20/2016,3787
8583815059,4/20/2016,2647
8792009665,4/20/2016,2188
8877689391,4/20/2016,3679
1503960366,4/21/2016,1775
1624580081,4/21/2016,1467
1644430081,4/21/2016,2140
1844505072,4/21/2016,2062
1927972279,4/21/2016,2064
2022484408,4/21/2016,3158
2026352035,4/21/2016,1370
2320127002,4/21/2016,1610
2347167796,4/21/2016,2048
2873212765,4/21/2016,1970
3372868164,4/21/2016,2124
3977333714,4/21/2016,1397
4020332650,4/21/2016,1980
4319703577,4/21/2016,1792
4388161847,4/21/2016,3069
4445114986,4/21/2016,2150
4558609924,4/21/2016,2486
4702921684,4/21/2016,2729
5553957443,4/21/2016,2066
5577150313,4/21/2016,4018
6117666160,4/21/2016,4900
6290855005,4/21/2016,2060
6775888955,4/21/2016,1841
6962181067,4/21/2016,2179
7007744171,4/21/2016,2763
7086361926,4/21/2016,2463
8053475328,4/21/2016,3103
8253242879,4/21/2016,2218
8378563200,4/21/2016,4236
8583815059,4/21/2016,2883
8792009665,4/21/2016,1720
8877689391,4/21/2016,3659
1503960366,4/22/2016,1827
1624580081,4/22/2016,1470
1644430081,4/22/2016,2344
1844505072,4/22/2016,1827
1927972279,4/22/2016,2093
2022484408,4/22/2016,2638
2026352035,4/22/2016,1399
2320127002,4/22/2016,1851
2347167796,4/22/2016,1946
2873212765,4/22/2016,2241
3372868164,4/22/2016,1669
3977333714,4/22/2016,1481
4020332650,4/22/2016,1980
4319703577,4/22/2016,1886
4388161847,4/22/2016,3544
4445114986,4/22/2016,2432
4558609924,4/22/2016,2094
4702921684,4/22/2016,2241
5553957443,4/22/2016,2105
5577150313,4/22/2016,3329
6117666160,4/22/2016,2409
6290855005,4/22/2016,2796
6775888955,4/22/2016,1922
6962181067,4/22/2016,2086
7007744171,4/22/2016,2889
7086361926,4/22/2016,2846
8053475328,4/22/2016,2655
8253242879,4/22/2016,1651
8378563200,4/22/2016,4044
8583815059,4/22/2016,2944
8792009665,4/22/2016,2419
8877689391,4/22/2016,3427
1503960366,4/23/2016,1949
1624580081,4/23/2016,1562
1644430081,4/23/2016,2677
1844505072,4/23/2016,1645
1927972279,4/23/2016,2499
2022484408,4/23/2016,2069
2026352035,4/23/2016,1916
2320127002,4/23/2016,1804
2347167796,4/23/2016,2629
2873212765,4/23/2016,2021
3372868164,4/23/2016,1995
3977333714,4/23/2016,1638
4020332650,4/23/2016,1980
4319703577,4/23/2016,1945
4388161847,4/23/2016,3306
4445114986,4/23/2016,2149
4558609924,4/23/2016,2085
4702921684,4/23/2016,3691
5553957443,4/23/2016,1776
5577150313,4/23/2016,3152
6117666160,4/23/2016,2651
6290855005,4/23/2016,2664
6775888955,4/23/2016,1841
6962181067,4/23/2016,2571
7007744171,4/23/2016,2284
7086361926,4/23/2016,1965
8053475328,4/23/2016,3554
8253242879,4/23/2016,2132
8378563200,4/23/2016,2908
8583815059,4/23/2016,3012
8792009665,4/23/2016,2748
8877689391,4/23/2016,3891
1503960366,4/24/2016,1788
1624580081,4/24/2016,1617
1644430081,4/24/2016,2413
1844505072,4/24/2016,1347
1927972279,4/24/2016,2324
2022484408,4/24/2016,2529
2026352035,4/24/2016,1401
2320127002,4/24/2016,1725
2347167796,4/24/2016,2187
2873212765,4/24/2016,1898
3372868164,4/24/2016,1921
3977333714,4/24/2016,1655
4020332650,4/24/2016,1980
4319703577,4/24/2016,1880
4388161847,4/24/2016,2885
4445114986,4/24/2016,2247
4558609924,4/24/2016,2173
4702921684,4/24/2016,3538
5553957443,4/24/2016,1507
5577150313,4/24/2016,4392
6117666160,4/24/2016,2305
6290855005,4/24/2016,2703
6775888955,4/24/2016,2053
6962181067,4/24/2016,1705
7007744171,4/24/2016,2667
7086361926,4/24/2016,2049
8053475328,4/24/2016,3577
8253242879,4/24/2016,1976
8378563200,4/24/2016,2741
8583815059,4/24/2016,2889
8792009665,4/24/2016,1799
8877689391,4/24/2016,3455
1503960366,4/25/2016,2013
1624580081,4/25/2016,1492
1644430081,4/25/2016,2497
1844505072,4/25/2016,1347
1927972279,4/25/2016,2100
2022484408,4/25/2016,2470
2026352035,4/25/2016,1576
2320127002,4/25/2016,1654
2347167796,4/25/2016,2095
2873212765,4/25/2016,1907
3372868164,4/25/2016,2010
3977333714,4/25/2016,1570
4020332650,4/25/2016,1980
4319703577,4/25/2016,2314
4388161847,4/25/2016,3288
4445114986,4/25/2016,2070
4558609924,4/25/2016,2225
4702921684,4/25/2016,3064
5553957443,4/25/2016,2033
5577150313,4/25/2016,3374
6117666160,4/25/2016,1497
6290855005,4/25/2016,2771
6775888955,4/25/2016,2484
6962181067,4/25/2016,2194
7007744171,4/25/2016,3055
7086361926,4/25/2016,2752
8053475328,4/25/2016,3403
8253242879,4/25/2016,1909
8378563200,4/25/2016,4005
8583815059,4/25/2016,2547
8792009665,4/25/2016,1688
8877689391,4/25/2016,3802
1503960366,4/26/2016,1970
1624580081,4/26/2016,1402
1644430081,4/26/2016,3123
1844505072,4/26/2016,1347
1927972279,4/26/2016,2638
2022484408,4/26/2016,2793
2026352035,4/26/2016,1595
2320127002,4/26/2016,1632
2347167796,4/26/2016,1861
2873212765,4/26/2016,1882
3372868164,4/26/2016,2057
3977333714,4/26/2016,1551
