id,date,calories
4020332650,4/26/2016,1980
4319703577,4/26/2016,2236
4388161847,4/26/2016,2929
4445114986,4/26/2016,2291
4558609924,4/26/2016,2223
4702921684,4/26/2016,2784
5553957443,4/26/2016,2093
5577150313,4/26/2016,3088
6117666160,4/26/2016,2450
6290855005,4/26/2016,2060
6775888955,4/26/2016,2584
6962181067,4/26/2016,2012
7007744171,4/26/2016,2939
7086361926,4/26/2016,2781
8053475328,4/26/2016,2846
8253242879,4/26/2016,1813
8378563200,4/26/2016,3763
8583815059,4/26/2016,3093
8792009665,4/26/2016,1928
8877689391,4/26/2016,2860
1503960366,4/27/2016,2159
1624580081,4/27/2016,1670
1644430081,4/27/2016,2489
1844505072,4/27/2016,1348
1927972279,4/27/2016,2063
2022484408,4/27/2016,2463
2026352035,4/27/2016,1593
2320127002,4/27/2016,1481
2347167796,4/27/2016,2194
2873212765,4/27/2016,1966
3372868164,4/27/2016,2095
3977333714,4/27/2016,1377
4020332650,4/27/2016,1980
4319703577,4/27/2016,2324
4388161847,4/27/2016,3074
4445114986,4/27/2016,2361
4558609924,4/27/2016,2098
4702921684,4/27/2016,2908
5553957443,4/27/2016,1922
5577150313,4/27/2016,3294
6117666160,4/27/2016,2576
6290855005,4/27/2016,2743
6775888955,4/27/2016,1841
6962181067,4/27/2016,2034
7007744171,4/27/2016,2830
7086361926,4/27/2016,2693
8053475328,4/27/2016,2852
8253242879,4/27/2016,2008
8378563200,4/27/2016,3061
8583815059,4/27/2016,3142
8792009665,4/27/2016,2067
8877689391,4/27/2016,3808
1503960366,4/28/2016,1898
1624580081,4/28/2016,1401
1644430081,4/28/2016,3108
1844505072,4/28/2016,1992
1927972279,4/28/2016,2351
2022484408,4/28/2016,2296
2026352035,4/28/2016,1649
2320127002,4/28/2016,1473
2347167796,4/28/2016,1854
2873212765,4/28/2016,1835
3372868164,4/28/2016,1972
3977333714,4/28/2016,1407
4020332650,4/28/2016,1980
4319703577,4/28/2016,2367
4388161847,4/28/2016,2969
4445114986,4/28/2016,2203
4558609924,4/28/2016,2185
4702921684,4/28/2016,3033
5553957443,4/28/2016,1999
5577150313,4/28/2016,3580
6117666160,4/28/2016,1879
6290855005,4/28/2016,2687
6775888955,4/28/2016,1993
6962181067,4/28/2016,2182
7007744171,4/28/2016,2836
7086361926,4/28/2016,2862
8053475328,4/28/2016,3062
8253242879,4/28/2016,1580
8378563200,4/28/2016,2884
8583815059,4/28/2016,2757
8792009665,4/28/2016,2780
8877689391,4/28/2016,3060
1503960366,4/29/2016,1837
1624580081,4/29/2016,1404
1644430081,4/29/2016,2498
1844505072,4/29/2016,1856
1927972279,4/29/2016,2063
2022484408,4/29/2016,2611
2026352035,4/29/2016,1692
2320127002,4/29/2016,1410
2347167796,4/29/2016,403
2873212765,4/29/2016,1780
3372868164,4/29/2016,2044
3977333714,4/29/2016,1545
4020332650,4/29/2016,1980
4319703577,4/29/2016,2175
4388161847,4/29/2016,2979
4445114986,4/29/2016,2196
4558609924,4/29/2016,1918
4702921684,4/29/2016,3165
5553957443,4/29/2016,2169
5577150313,4/29/2016,3544
6117666160,4/29/2016,2560
6290855005,4/29/2016,2060
6775888955,4/29/2016,1841
6962181067,4/29/2016,2254
7007744171,4/29/2016,3180
7086361926,4/29/2016,2616
8053475328,4/29/2016,2794
8253242879,4/29/2016,1854
8378563200,4/29/2016,2982
8583815059,4/29/2016,3513
8792009665,4/29/2016,3101
8877689391,4/29/2016,2698
1503960366,4/30/2016,1947
1624580081,4/30/2016,1655
1644430081,4/30/2016,3846
1844505072,4/30/2016,1763
1927972279,4/30/2016,2064
2022484408,4/30/2016,2732
2026352035,4/30/2016,1506
2320127002,4/30/2016,1779
2873212765,4/30/2016,1830
3372868164,4/30/2016,1946
3977333714,4/30/2016,1650
4020332650,4/30/2016,1980
4319703577,4/30/2016,2092
4388161847,4/30/2016,3283
4445114986,4/30/2016,2363
4558609924,4/30/2016,2105
4702921684,4/30/2016,3115
5553957443,4/30/2016,1463
5577150313,4/30/2016,4501
6117666160,4/30/2016,2275
6290855005,4/30/2016,2843
6775888955,4/30/2016,2280
6962181067,4/30/2016,2002
7007744171,4/30/2016,2051
7086361926,4/30/2016,2995
8053475328,4/30/2016,2408
8253242879,4/30/2016,0
8378563200,4/30/2016,2660
8583815059,4/30/2016,3164
8792009665,4/30/2016,2896
8877689391,4/30/2016,4398
1503960366,5/1/2016,1820
1624580081,5/1/2016,2690
1644430081,5/1/2016,2696
1844505072,5/1/2016,1541
1927972279,5/1/2016,2411
2022484408,5/1/2016,2380
2026352035,5/1/2016,1447
2320127002,5/1/2016,1403
2873212765,5/1/2016,1739
3372868164,5/1/2016,1237
3977333714,5/1/2016,1501
4020332650,5/1/2016,1980
4319703577,5/1/2016,1593
4388161847,5/1/2016,2926
4445114986,5/1/2016,2246
4558609924,5/1/2016,1692
4702921684,5/1/2016,2017
5553957443,5/1/2016,1747
5577150313,5/1/2016,4546
6117666160,5/1/2016,2361
6290855005,5/1/2016,3327
6775888955,5/1/2016,2319
6962181067,5/1/2016,1740
7007744171,5/1/2016,2225
7086361926,5/1/2016,2730
8053475328,5/1/2016,1886
8378563200,5/1/2016,3369
8583815059,5/1/2016,2596
8792009665,5/1/2016,1962
8877689391,5/1/2016,2786
1503960366,5/2/2016,2004
1624580081,5/2/2016,1497
1644430081,5/2/2016,2580
1844505072,5/2/2016,1348
1927972279,5/2/2016,2505
2022484408,5/2/2016,2473
2026352035,5/2/2016,1690
2320127002,5/2/2016,1613
2873212765,5/2/2016,1878
3977333714,5/2/2016,1760
4020332650,5/2/2016,2207
4319703577,5/2/2016,2270
4388161847,5/2/2016,3147
4445114986,5/2/2016,2336
4558609924,5/2/2016,2066
4702921684,5/2/2016,2859
5553957443,5/2/2016,1996
5577150313,5/2/2016,3014
6117666160,5/2/2016,2044
6290855005,5/2/2016,2725
6775888955,5/2/2016,1841
6962181067,5/2/2016,2162
7007744171,5/2/2016,2642
7086361926,5/2/2016,2754
8053475328,5/2/2016,1988
8378563200,5/2/2016,3491
8583815059,5/2/2016,2894
8792009665,5/2/2016,2015
8877689391,5/2/2016,2189
1503960366,5/3/2016,1990
1624580081,5/3/2016,1334
1644430081,5/3/2016,3324
1844505072,5/3/2016,1742
1927972279,5/3/2016,2195
2022484408,5/3/2016,2752
2026352035,5/3/2016,1604
2320127002,5/3/2016,1878
2873212765,5/3/2016,1906
3977333714,5/3/2016,1710
4020332650,5/3/2016,2828
4319703577,5/3/2016,2235
4388161847,5/3/2016,3290
4445114986,5/3/2016,2421
4558609924,5/3/2016,1953
4702921684,5/3/2016,3145
5553957443,5/3/2016,2116
5577150313,5/3/2016,3795
6117666160,5/3/2016,1496
6290855005,5/3/2016,2671
6775888955,5/3/2016,1843
6962181067,5/3/2016,2072
7007744171,5/3/2016,2976
7086361926,5/3/2016,2754
8053475328,5/3/2016,3023
8378563200,5/3/2016,3784
8583815059,5/3/2016,3212
8792009665,5/3/2016,2297
8877689391,5/3/2016,2817
1503960366,5/4/2016,1819
1624580081,5/4/2016,1368
1644430081,5/4/2016,2222
1844505072,5/4/2016,1549
1927972279,5/4/2016,2338
2022484408,5/4/2016,2649
2026352035,5/4/2016,1658
2320127002,5/4/2016,1426
2873212765,5/4/2016,2015
3977333714,5/4/2016,1628
4020332650,5/4/2016,3879
4319703577,5/4/2016,2282
4388161847,5/4/2016,3162
4445114986,5/4/2016,2070
4558609924,5/4/2016,1842
4702921684,5/4/2016,3004
5553957443,5/4/2016,1698
5577150313,5/4/2016,2755
6117666160,5/4/2016,1902
6290855005,5/4/2016,2718
6775888955,5/4/2016,1841
6962181067,5/4/2016,2086
7007744171,5/4/2016,1557
7086361926,5/4/2016,2655
8053475328,5/4/2016,2918
8378563200,5/4/2016,3110
8583815059,5/4/2016,2516
8792009665,5/4/2016,2067
8877689391,5/4/2016,3477
1503960366,5/5/2016,1959
1624580081,5/5/2016,1370
1644430081,5/5/2016,2463
1844505072,5/5/2016,1589
1927972279,5/5/2016,2063
2022484408,5/5/2016,2609
2026352035,5/5/2016,1926
2320127002,5/5/2016,1780
2873212765,5/5/2016,1971
3977333714,5/5/2016,1618
4020332650,5/5/2016,3429
4319703577,5/5/2016,2530
4388161847,5/5/2016,2899
4445114986,5/5/2016,2120
4558609924,5/5/2016,2262
4702921684,5/5/2016,3006
5553957443,5/5/2016,2156
5577150313,5/5/2016,3004
6117666160,5/5/2016,2636
6290855005,5/5/2016,2682
6775888955,5/5/2016,1841
6962181067,5/5/2016,2066
7007744171,5/5/2016,2933
7086361926,5/5/2016,2386
8053475328,5/5/2016,2950
8378563200,5/5/2016,3783
8583815059,5/5/2016,3266
8792009665,5/5/2016,1688
8877689391,5/5/2016,3052
1503960366,5/6/2016,1896
1624580081,5/6/2016,1341
1644430081,5/6/2016,3328
1844505072,5/6/2016,1351
1927972279,5/6/2016,2383
2022484408,5/6/2016,2498
2026352035,5/6/2016,1736
2320127002,5/6/2016,1742
2873212765,5/6/2016,1910
3977333714,5/6/2016,1590
4020332650,5/6/2016,2704
4319703577,5/6/2016,2266
4388161847,5/6/2016,3425
4445114986,5/6/2016,2211
4558609924,5/6/2016,1722
4702921684,5/6/2016,2859
5553957443,5/6/2016,1916
5577150313,5/6/2016,2643
6117666160,5/6/2016,1838
6290855005,5/6/2016,2806
6775888955,5/6/2016,2496
6962181067,5/6/2016,1850
7007744171,5/6/2016,2553
7086361926,5/6/2016,2924
8053475328,5/6/2016,2859
8378563200,5/6/2016,3644
8583815059,5/6/2016,2683
8792009665,5/6/2016,1688
8877689391,5/6/2016,4015
1503960366,5/7/2016,1821
1624580081,5/7/2016,1474
1644430081,5/7/2016,3404
1844505072,5/7/2016,1347
1927972279,5/7/2016,2229
2022484408,5/7/2016,1995
2026352035,5/7/2016,1491
2320127002,5/7/2016,1972
2873212765,5/7/2016,1897
3977333714,5/7/2016,1574
4020332650,5/7/2016,2975
4319703577,5/7/2016,2158
4388161847,5/7/2016,4022
4445114986,5/7/2016,2123
4558609924,5/7/2016,1973
4702921684,5/7/2016,3683
5553957443,5/7/2016,1494
5577150313,5/7/2016,1819
6117666160,5/7/2016,2469
6290855005,5/7/2016,2613
6775888955,5/7/2016,1032
6962181067,5/7/2016,1947
7007744171,5/7/2016,120
7086361926,5/7/2016,2739
8053475328,5/7/2016,3331
8378563200,5/7/2016,2799
8583815059,5/7/2016,2810
8792009665,5/7/2016,1688
8877689391,5/7/2016,4142
1503960366,5/8/2016,1740
1624580081,5/8/2016,1427
1644430081,5/8/2016,2987
1844505072,5/8/2016,1347
1927972279,5/8/2016,2063
2022484408,5/8/2016,1848
2026352035,5/8/2016,1555
2320127002,5/8/2016,1821
2873212765,5/8/2016,2096
3977333714,5/8/2016,1633
4020332650,5/8/2016,3089
4319703577,5/8/2016,1792
4388161847,5/8/2016,3934
4445114986,5/8/2016,2423
4558609924,5/8/2016,2666
4702921684,5/8/2016,3287
5553957443,5/8/2016,1762
5577150313,5/8/2016,1819
6117666160,5/8/2016,2250
6290855005,5/8/2016,2712
6962181067,5/8/2016,1659
7086361926,5/8/2016,2534
8053475328,5/8/2016,3589
8378563200,5/8/2016,2685
8583815059,5/8/2016,2940
8792009665,5/8/2016,1688
8877689391,5/8/2016,2847
1503960366,5/9/2016,1819
1624580081,5/9/2016,1328
1644430081,5/9/2016,3008
1844505072,5/9/2016,1347
1927972279,5/9/2016,2063
2022484408,5/9/2016,2709
2026352035,5/9/2016,1869
2320127002,5/9/2016,1630
2873212765,5/9/2016,1906
3977333714,5/9/2016,1667
4020332650,5/9/2016,2785
4319703577,5/9/2016,2345
4388161847,5/9/2016,3013
4445114986,5/9/2016,2281
4558609924,5/9/2016,2223
4702921684,5/9/2016,2990
5553957443,5/9/2016,2272
5577150313,5/9/2016,2489
6117666160,5/9/2016,1248
6290855005,5/9/2016,2175
6962181067,5/9/2016,2105
7086361926,5/9/2016,2960
8053475328,5/9/2016,2765
8378563200,5/9/2016,3721
8583815059,5/9/2016,2947
8792009665,5/9/2016,1688
8877689391,5/9/2016,3710
1503960366,5/10/2016,1859
1624580081,5/10/2016,1393
1644430081,5/10/2016,2799
1844505072,5/10/2016,1347
1927972279,5/10/2016,2063
2022484408,5/10/2016,2797
2026352035,5/10/2016,1141
2320127002,5/10/2016,1899
2873212765,5/10/2016,1962
3977333714,5/10/2016,1630
4020332650,5/10/2016,2926
4319703577,5/10/2016,2260
4388161847,5/10/2016,3061
4445114986,5/10/2016,2181
4558609924,5/10/2016,1889
4702921684,5/10/2016,3172
5553957443,5/10/2016,2335
5577150313,5/10/2016,3841
6290855005,5/10/2016,0
6962181067,5/10/2016,2361
7086361926,5/10/2016,2800
8053475328,5/10/2016,2926
8378563200,5/10/2016,3586
8583815059,5/10/2016,2846
8792009665,5/10/2016,57
8877689391,5/10/2016,2832
1503960366,5/11/2016,1783
1624580081,5/11/2016,1359
1644430081,5/11/2016,1276
1844505072,5/11/2016,1347
1927972279,5/11/2016,2063
2022484408,5/11/2016,2544
2026352035,5/11/2016,1698
2320127002,5/11/2016,1903
2873212765,5/11/2016,1826
3977333714,5/11/2016,52
4020332650,5/11/2016,2645
4319703577,5/11/2016,2232
4388161847,5/11/2016,2954
4445114986,5/11/2016,2499
4558609924,5/11/2016,2131
4702921684,5/11/2016,3069
5553957443,5/11/2016,1693
5577150313,5/11/2016,1665
6962181067,5/11/2016,1855
7086361926,5/11/2016,2735
8053475328,5/11/2016,2809
8378563200,5/11/2016,3788
8583815059,5/11/2016,2804
8877689391,5/11/2016,3832
1503960366,5/12/2016,0
1624580081,5/12/2016,1002
1844505072,5/12/2016,665
1927972279,5/12/2016,1383
2022484408,5/12/2016,1853
2026352035,5/12/2016,1364
2320127002,5/12/2016,1125
2873212765,5/12/2016,1431
4020332650,5/12/2016,1120
4319703577,5/12/2016,257
4388161847,5/12/2016,1623
4445114986,5/12/2016,1212
4558609924,5/12/2016,1452
4702921684,5/12/2016,1240
5553957443,5/12/2016,741
6962181067,5/12/2016,928
7086361926,5/12/2016,1199
8053475328,5/12/2016,1505
8378563200,5/12/2016,1976
8583815059,5/12/2016,0
8877689391,5/12/2016,1849
