id,date,step_total
1503960366,4/12/2016,13162
1624580081,4/12/2016,8163
1644430081,4/12/2016,10694
1844505072,4/12/2016,6697
1927972279,4/12/2016,678
2022484408,4/12/2016,11875
2026352035,4/12/2016,4414
2320127002,4/12/2016,10725
2347167796,4/12/2016,10113
2873212765,4/12/2016,8796
3372868164,4/12/2016,4747
3977333714,4/12/2016,8856
4020332650,4/12/2016,8539
4057192912,4/12/2016,5394
4319703577,4/12/2016,7753
4388161847,4/12/2016,10122
4445114986,4/12/2016,3276
4558609924,4/12/2016,5135
4702921684,4/12/2016,7213
5553957443,4/12/2016,11596
5577150313,4/12/2016,8135
6117666160,4/12/2016,0
6290855005,4/12/2016,4562
6775888955,4/12/2016,0
6962181067,4/12/2016,10199
7007744171,4/12/2016,14172
7086361926,4/12/2016,11317
8053475328,4/12/2016,18060
8253242879,4/12/2016,9033
8378563200,4/12/2016,7626
8583815059,4/12/2016,5014
8792009665,4/12/2016,2564
8877689391,4/12/2016,23186
1503960366,4/13/2016,10735
1624580081,4/13/2016,7007
1644430081,4/13/2016,8001
1844505072,4/13/2016,4929
1927972279,4/13/2016,356
2022484408,4/13/2016,12024
2026352035,4/13/2016,4993
2320127002,4/13/2016,7275
2347167796,4/13/2016,10352
2873212765,4/13/2016,7618
3372868164,4/13/2016,9715
3977333714,4/13/2016,10035
4020332650,4/13/2016,0
4057192912,4/13/2016,5974
4319703577,4/13/2016,8204
4388161847,4/13/2016,10993
4445114986,4/13/2016,2961
4558609924,4/13/2016,4978
4702921684,4/13/2016,6877
5553957443,4/13/2016,4832
5577150313,4/13/2016,5077
6117666160,4/13/2016,0
6290855005,4/13/2016,7142
6775888955,4/13/2016,4053
6962181067,4/13/2016,5652
7007744171,4/13/2016,12862
7086361926,4/13/2016,5813
8053475328,4/13/2016,16433
8253242879,4/13/2016,8053
8378563200,4/13/2016,12386
8583815059,4/13/2016,5571
8792009665,4/13/2016,1320
8877689391,4/13/2016,15337
1503960366,4/14/2016,10460
1624580081,4/14/2016,9107
1644430081,4/14/2016,11037
1844505072,4/14/2016,7937
1927972279,4/14/2016,2163
2022484408,4/14/2016,10690
2026352035,4/14/2016,3335
2320127002,4/14/2016,3973
2347167796,4/14/2016,10129
2873212765,4/14/2016,7910
3372868164,4/14/2016,8844
3977333714,4/14/2016,7641
4020332650,4/14/2016,108
4057192912,4/14/2016,0
4319703577,4/14/2016,10210
4388161847,4/14/2016,8863
4445114986,4/14/2016,3974
4558609924,4/14/2016,6799
4702921684,4/14/2016,7860
5553957443,4/14/2016,17022
5577150313,4/14/2016,8596
6117666160,4/14/2016,0
6290855005,4/14/2016,7671
6775888955,4/14/2016,5162
6962181067,4/14/2016,1551
7007744171,4/14/2016,11179
7086361926,4/14/2016,9123
8053475328,4/14/2016,20159
8253242879,4/14/2016,5234
8378563200,4/14/2016,13318
8583815059,4/14/2016,3135
8792009665,4/14/2016,1219
8877689391,4/14/2016,21129
1503960366,4/15/2016,9762
1624580081,4/15/2016,1510
1644430081,4/15/2016,5263
1844505072,4/15/2016,3844
1927972279,4/15/2016,980
2022484408,4/15/2016,11034
2026352035,4/15/2016,3821
2320127002,4/15/2016,5205
2347167796,4/15/2016,10465
2873212765,4/15/2016,8482
3372868164,4/15/2016,7451
3977333714,4/15/2016,9010
4020332650,4/15/2016,1882
4057192912,4/15/2016,3984
4319703577,4/15/2016,5664
4388161847,4/15/2016,8758
4445114986,4/15/2016,7198
4558609924,4/15/2016,7795
4702921684,4/15/2016,6506
5553957443,4/15/2016,16556
5577150313,4/15/2016,12087
6117666160,4/15/2016,14019
6290855005,4/15/2016,9501
6775888955,4/15/2016,1282
6962181067,4/15/2016,5563
7007744171,4/15/2016,5273
7086361926,4/15/2016,8585
8053475328,4/15/2016,20669
8253242879,4/15/2016,2672
8378563200,4/15/2016,14461
8583815059,4/15/2016,3430
8792009665,4/15/2016,2483
8877689391,4/15/2016,13422
1503960366,4/16/2016,12669
1624580081,4/16/2016,5370
1644430081,4/16/2016,15300
1844505072,4/16/2016,3414
1927972279,4/16/2016,0
2022484408,4/16/2016,10100
2026352035,4/16/2016,2547
2320127002,4/16/2016,5057
2347167796,4/16/2016,22244
2873212765,4/16/2016,9685
3372868164,4/16/2016,6905
3977333714,4/16/2016,13459
4020332650,4/16/2016,1982
4319703577,4/16/2016,4744
4388161847,4/16/2016,6580
4445114986,4/16/2016,3945
4558609924,4/16/2016,7289
4702921684,4/16/2016,11140
5553957443,4/16/2016,5771
5577150313,4/16/2016,14269
6117666160,4/16/2016,14450
6290855005,4/16/2016,8301
6775888955,4/16/2016,4732
6962181067,4/16/2016,13217
7007744171,4/16/2016,4631
7086361926,4/16/2016,31
8053475328,4/16/2016,14549
8253242879,4/16/2016,9256
8378563200,4/16/2016,11207
8583815059,4/16/2016,5319
8792009665,4/16/2016,244
8877689391,4/16/2016,29326
1503960366,4/17/2016,9705
1624580081,4/17/2016,6175
1644430081,4/17/2016,8757
1844505072,4/17/2016,4525
1927972279,4/17/2016,0
2022484408,4/17/2016,15112
2026352035,4/17/2016,838
2320127002,4/17/2016,6198
2347167796,4/17/2016,5472
2873212765,4/17/2016,2524
3372868164,4/17/2016,8199
3977333714,4/17/2016,10415
4020332650,4/17/2016,16
4319703577,4/17/2016,29
4388161847,4/17/2016,4660
4445114986,4/17/2016,2268
4558609924,4/17/2016,9634
4702921684,4/17/2016,12692
5553957443,4/17/2016,655
5577150313,4/17/2016,12231
6117666160,4/17/2016,7150
6290855005,4/17/2016,7851
6775888955,4/17/2016,2497
6962181067,4/17/2016,10145
7007744171,4/17/2016,8059
7086361926,4/17/2016,0
8053475328,4/17/2016,18827
8253242879,4/17/2016,10204
8378563200,4/17/2016,2132
8583815059,4/17/2016,3008
8792009665,4/17/2016,0
8877689391,4/17/2016,15118
1503960366,4/18/2016,13019
1624580081,4/18/2016,10536
1644430081,4/18/2016,7132
1844505072,4/18/2016,4597
1927972279,4/18/2016,244
2022484408,4/18/2016,14131
2026352035,4/18/2016,3325
2320127002,4/18/2016,6559
2347167796,4/18/2016,8247
2873212765,4/18/2016,7762
3372868164,4/18/2016,6798
3977333714,4/18/2016,11663
4020332650,4/18/2016,62
4319703577,4/18/2016,2276
4388161847,4/18/2016,11009
4445114986,4/18/2016,6155
4558609924,4/18/2016,8940
4702921684,4/18/2016,9105
5553957443,4/18/2016,3727
5577150313,4/18/2016,9893
6117666160,4/18/2016,5153
6290855005,4/18/2016,6885
6775888955,4/18/2016,8294
6962181067,4/18/2016,11404
7007744171,4/18/2016,14816
7086361926,4/18/2016,9827
8053475328,4/18/2016,17076
8253242879,4/18/2016,5151
8378563200,4/18/2016,13630
8583815059,4/18/2016,3864
8792009665,4/18/2016,0
8877689391,4/18/2016,11423
1503960366,4/19/2016,15506
1624580081,4/19/2016,2916
1644430081,4/19/2016,11256
1844505072,4/19/2016,197
1927972279,4/19/2016,0
2022484408,4/19/2016,11548
2026352035,4/19/2016,2424
2320127002,4/19/2016,5997
2347167796,4/19/2016,6711
2873212765,4/19/2016,7948
3372868164,4/19/2016,7711
3977333714,4/19/2016,12414
4020332650,4/19/2016,0
4319703577,4/19/2016,8925
4388161847,4/19/2016,10181
4445114986,4/19/2016,2064
4558609924,4/19/2016,5401
4702921684,4/19/2016,6708
5553957443,4/19/2016,15482
5577150313,4/19/2016,12574
6117666160,4/19/2016,11135
6290855005,4/19/2016,7142
6775888955,4/19/2016,0
6962181067,4/19/2016,10742
7007744171,4/19/2016,14194
7086361926,4/19/2016,10688
8053475328,4/19/2016,15929
8253242879,4/19/2016,4212
8378563200,4/19/2016,13070
8583815059,4/19/2016,5697
8792009665,4/19/2016,0
8877689391,4/19/2016,18785
1503960366,4/20/2016,10544
1624580081,4/20/2016,4974
1644430081,4/20/2016,2436
1844505072,4/20/2016,8
1927972279,4/20/2016,0
2022484408,4/20/2016,15112
2026352035,4/20/2016,7222
2320127002,4/20/2016,7192
2347167796,4/20/2016,10999
2873212765,4/20/2016,9202
3372868164,4/20/2016,4880
3977333714,4/20/2016,11658
4020332650,4/20/2016,0
4319703577,4/20/2016,8954
4388161847,4/20/2016,10553
4445114986,4/20/2016,2072
4558609924,4/20/2016,4803
4702921684,4/20/2016,8793
5553957443,4/20/2016,2713
5577150313,4/20/2016,8330
6117666160,4/20/2016,10449
6290855005,4/20/2016,6361
6775888955,4/20/2016,10771
6962181067,4/20/2016,13928
7007744171,4/20/2016,15566
7086361926,4/20/2016,14365
8053475328,4/20/2016,15108
8253242879,4/20/2016,6466
8378563200,4/20/2016,9388
8583815059,4/20/2016,5273
8792009665,4/20/2016,3147
8877689391,4/20/2016,19948
1503960366,4/21/2016,9819
1624580081,4/21/2016,6349
1644430081,4/21/2016,1223
1844505072,4/21/2016,8054
1927972279,4/21/2016,0
2022484408,4/21/2016,12453
2026352035,4/21/2016,2467
2320127002,4/21/2016,3404
2347167796,4/21/2016,10080
2873212765,4/21/2016,8859
3372868164,4/21/2016,8857
3977333714,4/21/2016,6093
4020332650,4/21/2016,0
4319703577,4/21/2016,3702
4388161847,4/21/2016,10055
4445114986,4/21/2016,3809
4558609924,4/21/2016,13743
4702921684,4/21/2016,6530
5553957443,4/21/2016,12346
5577150313,4/21/2016,10830
6117666160,4/21/2016,19542
6290855005,4/21/2016,0
6775888955,4/21/2016,0
6962181067,4/21/2016,11835
7007744171,4/21/2016,13744
7086361926,4/21/2016,9469
8053475328,4/21/2016,16057
8253242879,4/21/2016,11268
8378563200,4/21/2016,15148
8583815059,4/21/2016,8538
8792009665,4/21/2016,144
8877689391,4/21/2016,19377
1503960366,4/22/2016,12764
1624580081,4/22/2016,4026
1644430081,4/22/2016,3673
1844505072,4/22/2016,5372
1927972279,4/22/2016,149
2022484408,4/22/2016,12954
2026352035,4/22/2016,2915
2320127002,4/22/2016,5583
2347167796,4/22/2016,7804
2873212765,4/22/2016,7286
3372868164,4/22/2016,3843
3977333714,4/22/2016,8911
4020332650,4/22/2016,0
4319703577,4/22/2016,4500
4388161847,4/22/2016,12139
4445114986,4/22/2016,6831
4558609924,4/22/2016,9601
4702921684,4/22/2016,1664
5553957443,4/22/2016,11682
5577150313,4/22/2016,9172
6117666160,4/22/2016,8206
6290855005,4/22/2016,6238
6775888955,4/22/2016,637
6962181067,4/22/2016,10725
7007744171,4/22/2016,15299
7086361926,4/22/2016,9753
8053475328,4/22/2016,10520
8253242879,4/22/2016,2824
8378563200,4/22/2016,12200
8583815059,4/22/2016,8687
8792009665,4/22/2016,4068
8877689391,4/22/2016,18258
1503960366,4/23/2016,14371
1624580081,4/23/2016,8538
1644430081,4/23/2016,6637
1844505072,4/23/2016,3570
1927972279,4/23/2016,2945
2022484408,4/23/2016,6001
2026352035,4/23/2016,12357
2320127002,4/23/2016,5079
2347167796,4/23/2016,16901
2873212765,4/23/2016,9317
3372868164,4/23/2016,7396
3977333714,4/23/2016,12058
4020332650,4/23/2016,0
4319703577,4/23/2016,4935
4388161847,4/23/2016,13236
4445114986,4/23/2016,4363
4558609924,4/23/2016,6890
4702921684,4/23/2016,15126
5553957443,4/23/2016,4112
5577150313,4/23/2016,7638
6117666160,4/23/2016,11495
6290855005,4/23/2016,0
6775888955,4/23/2016,0
6962181067,4/23/2016,20031
7007744171,4/23/2016,8093
7086361926,4/23/2016,2817
8053475328,4/23/2016,22359
8253242879,4/23/2016,9282
8378563200,4/23/2016,5709
8583815059,4/23/2016,9423
8792009665,4/23/2016,5245
8877689391,4/23/2016,11200
1503960366,4/24/2016,10039
1624580081,4/24/2016,6076
1644430081,4/24/2016,3321
1844505072,4/24/2016,0
1927972279,4/24/2016,2090
2022484408,4/24/2016,13481
2026352035,4/24/2016,3490
2320127002,4/24/2016,4165
2347167796,4/24/2016,9471
2873212765,4/24/2016,6873
3372868164,4/24/2016,6731
3977333714,4/24/2016,14112
4020332650,4/24/2016,0
4319703577,4/24/2016,4081
4388161847,4/24/2016,10243
4445114986,4/24/2016,5002
4558609924,4/24/2016,8563
4702921684,4/24/2016,15050
5553957443,4/24/2016,1807
5577150313,4/24/2016,15764
6117666160,4/24/2016,7623
6290855005,4/24/2016,5896
6775888955,4/24/2016,2153
6962181067,4/24/2016,5029
7007744171,4/24/2016,11085
7086361926,4/24/2016,3520
8053475328,4/24/2016,22988
8253242879,4/24/2016,8905
8378563200,4/24/2016,3703
8583815059,4/24/2016,8286
8792009665,4/24/2016,400
8877689391,4/24/2016,16674
1503960366,4/25/2016,15355
1624580081,4/25/2016,6497
1644430081,4/25/2016,3580
1844505072,4/25/2016,0
1927972279,4/25/2016,152
2022484408,4/25/2016,11369
2026352035,4/25/2016,6017
2320127002,4/25/2016,3588
2347167796,4/25/2016,9482
2873212765,4/25/2016,7373
3372868164,4/25/2016,5995
3977333714,4/25/2016,11177
4020332650,4/25/2016,0
4319703577,4/25/2016,9259
4388161847,4/25/2016,12961
4445114986,4/25/2016,3385
4558609924,4/25/2016,8095
4702921684,4/25/2016,9167
5553957443,4/25/2016,10946
5577150313,4/25/2016,6393
6117666160,4/25/2016,0
6290855005,4/25/2016,7802
6775888955,4/25/2016,6474
6962181067,4/25/2016,13239
7007744171,4/25/2016,18229
7086361926,4/25/2016,10091
8053475328,4/25/2016,20500
8253242879,4/25/2016,6829
8378563200,4/25/2016,12405
8583815059,4/25/2016,4503
8792009665,4/25/2016,0
8877689391,4/25/2016,12986
1503960366,4/26/2016,13755
1624580081,4/26/2016,2826
1644430081,4/26/2016,9919
1844505072,4/26/2016,0
1927972279,4/26/2016,3761
2022484408,4/26/2016,10119
2026352035,4/26/2016,5933
2320127002,4/26/2016,3409
2347167796,4/26/2016,5980
2873212765,4/26/2016,8242
3372868164,4/26/2016,8283
3977333714,4/26/2016,11388
4020332650,4/26/2016,0
4319703577,4/26/2016,9899
4388161847,4/26/2016,9461
4445114986,4/26/2016,6326
4558609924,4/26/2016,9148
4702921684,4/26/2016,6108
5553957443,4/26/2016,11886
5577150313,4/26/2016,5325
6117666160,4/26/2016,9543
6290855005,4/26/2016,0
6775888955,4/26/2016,7091
6962181067,4/26/2016,10433
7007744171,4/26/2016,15090
7086361926,4/26/2016,10387
8053475328,4/26/2016,12685
8253242879,4/26/2016,4562
8378563200,4/26/2016,16208
8583815059,4/26/2016,10499
8792009665,4/26/2016,1321
8877689391,4/26/2016,11101
1503960366,4/27/2016,18134
1624580081,4/27/2016,8367
1644430081,4/27/2016,3032
1844505072,4/27/2016,4
1927972279,4/27/2016,0
2022484408,4/27/2016,10159
2026352035,4/27/2016,6088
2320127002,4/27/2016,1715
2347167796,4/27/2016,11423
2873212765,4/27/2016,3516
3372868164,4/27/2016,7904
3977333714,4/27/2016,7193
4020332650,4/27/2016,0
4319703577,4/27/2016,10780
4388161847,4/27/2016,11193
4445114986,4/27/2016,7243
4558609924,4/27/2016,9557
4702921684,4/27/2016,7047
5553957443,4/27/2016,10538
5577150313,4/27/2016,6805
6117666160,4/27/2016,9411
6290855005,4/27/2016,5565
6775888955,4/27/2016,0
6962181067,4/27/2016,10320
7007744171,4/27/2016,13541
7086361926,4/27/2016,11107
8053475328,4/27/2016,12422
8253242879,4/27/2016,10232
8378563200,4/27/2016,7359
8583815059,4/27/2016,12474
8792009665,4/27/2016,1758
8877689391,4/27/2016,23629
1503960366,4/28/2016,13154
1624580081,4/28/2016,2759
1644430081,4/28/2016,9405
1844505072,4/28/2016,6907
1927972279,4/28/2016,1675
2022484408,4/28/2016,10140
2026352035,4/28/2016,6375
2320127002,4/28/2016,1532
2347167796,4/28/2016,5439
2873212765,4/28/2016,7913
3372868164,4/28/2016,5512
3977333714,4/28/2016,7114
4020332650,4/28/2016,0
4319703577,4/28/2016,10817
4388161847,4/28/2016,10074
4445114986,4/28/2016,4493
4558609924,4/28/2016,9451
4702921684,4/28/2016,9023
5553957443,4/28/2016,11393
5577150313,4/28/2016,9841
6117666160,4/28/2016,3403
6290855005,4/28/2016,5731
6775888955,4/28/2016,703
6962181067,4/28/2016,12627
7007744171,4/28/2016,15128
7086361926,4/28/2016,11584
8053475328,4/28/2016,15447
8253242879,4/28/2016,2718
8378563200,4/28/2016,5417
8583815059,4/28/2016,6174
8792009665,4/28/2016,6157
8877689391,4/28/2016,14890
1503960366,4/29/2016,11181
1624580081,4/29/2016,2390
1644430081,4/29/2016,3176
1844505072,4/29/2016,4920
1927972279,4/29/2016,0
2022484408,4/29/2016,10245
2026352035,4/29/2016,7604
2320127002,4/29/2016,924
2347167796,4/29/2016,42
2873212765,4/29/2016,7365
3372868164,4/29/2016,9135
3977333714,4/29/2016,10645
4020332650,4/29/2016,0
4319703577,4/29/2016,7990
4388161847,4/29/2016,9232
4445114986,4/29/2016,4676
4558609924,4/29/2016,7833
4702921684,4/29/2016,9930
5553957443,4/29/2016,12764
5577150313,4/29/2016,7924
6117666160,4/29/2016,9592
6290855005,4/29/2016,0
6775888955,4/29/2016,0
6962181067,4/29/2016,10762
7007744171,4/29/2016,20067
7086361926,4/29/2016,7881
8053475328,4/29/2016,12315
8253242879,4/29/2016,6260
8378563200,4/29/2016,6175
8583815059,4/29/2016,15168
8792009665,4/29/2016,8360
8877689391,4/29/2016,9733
1503960366,4/30/2016,14673
1624580081,4/30/2016,6474
1644430081,4/30/2016,18213
1844505072,4/30/2016,4014
1927972279,4/30/2016,0
2022484408,4/30/2016,18387
2026352035,4/30/2016,4729
2320127002,4/30/2016,4571
2873212765,4/30/2016,8452
3372868164,4/30/2016,5250
3977333714,4/30/2016,13238
4020332650,4/30/2016,0
4319703577,4/30/2016,8221
4388161847,4/30/2016,12533
4445114986,4/30/2016,6222
4558609924,4/30/2016,10319
4702921684,4/30/2016,10144
5553957443,4/30/2016,1202
5577150313,4/30/2016,12363
6117666160,4/30/2016,6987
6290855005,4/30/2016,6744
6775888955,4/30/2016,2503
6962181067,4/30/2016,10081
7007744171,4/30/2016,3761
7086361926,4/30/2016,14560
8053475328,4/30/2016,7135
8253242879,4/30/2016,0
8378563200,4/30/2016,2946
8583815059,4/30/2016,10085
8792009665,4/30/2016,7174
8877689391,4/30/2016,27745
1503960366,5/1/2016,10602
1624580081,5/1/2016,36019
1644430081,5/1/2016,6132
1844505072,5/1/2016,2573
1927972279,5/1/2016,2704
2022484408,5/1/2016,10538
2026352035,5/1/2016,3609
2320127002,5/1/2016,772
2873212765,5/1/2016,7399
3372868164,5/1/2016,3077
3977333714,5/1/2016,10414
4020332650,5/1/2016,0
4319703577,5/1/2016,1251
4388161847,5/1/2016,10255
4445114986,5/1/2016,5232
4558609924,5/1/2016,3428
4702921684,5/1/2016,0
5553957443,5/1/2016,5164
5577150313,5/1/2016,13368
6117666160,5/1/2016,8915
6290855005,5/1/2016,9837
6775888955,5/1/2016,2487
6962181067,5/1/2016,5454
7007744171,5/1/2016,5600
7086361926,5/1/2016,12390
8053475328,5/1/2016,1170
8378563200,5/1/2016,11419
8583815059,5/1/2016,4512
8792009665,5/1/2016,1619
8877689391,5/1/2016,10930
1503960366,5/2/2016,14727
1624580081,5/2/2016,7155
1644430081,5/2/2016,3758
1844505072,5/2/2016,0
1927972279,5/2/2016,3790
2022484408,5/2/2016,10379
2026352035,5/2/2016,7018
2320127002,5/2/2016,3634
2873212765,5/2/2016,7525
3977333714,5/2/2016,16520
4020332650,5/2/2016,475
4319703577,5/2/2016,9261
4388161847,5/2/2016,10096
4445114986,5/2/2016,6910
4558609924,5/2/2016,7891
4702921684,5/2/2016,7245
5553957443,5/2/2016,9769
5577150313,5/2/2016,7439
6117666160,5/2/2016,4933
6290855005,5/2/2016,6781
6775888955,5/2/2016,0
6962181067,5/2/2016,12912
7007744171,5/2/2016,13041
7086361926,5/2/2016,10052
8053475328,5/2/2016,1969
8378563200,5/2/2016,6064
8583815059,5/2/2016,8469
8792009665,5/2/2016,1831
8877689391,5/2/2016,4790
1503960366,5/3/2016,15103
1624580081,5/3/2016,2100
1644430081,5/3/2016,12850
1844505072,5/3/2016,4059
1927972279,5/3/2016,1326
2022484408,5/3/2016,12183
2026352035,5/3/2016,5992
2320127002,5/3/2016,7443
2873212765,5/3/2016,7412
3977333714,5/3/2016,14335
4020332650,5/3/2016,4496
4319703577,5/3/2016,9648
4388161847,5/3/2016,12727
4445114986,5/3/2016,7502
4558609924,5/3/2016,5267
4702921684,5/3/2016,9454
5553957443,5/3/2016,12848
5577150313,5/3/2016,11045
6117666160,5/3/2016,0
6290855005,5/3/2016,6047
6775888955,5/3/2016,9
6962181067,5/3/2016,12109
7007744171,5/3/2016,14510
7086361926,5/3/2016,10288
8053475328,5/3/2016,15484
8378563200,5/3/2016,8712
8583815059,5/3/2016,12015
8792009665,5/3/2016,2421
8877689391,5/3/2016,10818
1503960366,5/4/2016,11100
1624580081,5/4/2016,2193
1644430081,5/4/2016,2309
1844505072,5/4/2016,2080
1927972279,5/4/2016,1786
2022484408,5/4/2016,11768
2026352035,5/4/2016,6564
2320127002,5/4/2016,1201
2873212765,5/4/2016,8278
3977333714,5/4/2016,13559
4020332650,5/4/2016,10252
4319703577,5/4/2016,10429
4388161847,5/4/2016,12375
4445114986,5/4/2016,2923
4558609924,5/4/2016,5232
4702921684,5/4/2016,8161
5553957443,5/4/2016,4249
5577150313,5/4/2016,5206
6117666160,5/4/2016,2997
6290855005,5/4/2016,5832
6775888955,5/4/2016,0
6962181067,5/4/2016,10147
7007744171,5/4/2016,0
7086361926,5/4/2016,10988
8053475328,5/4/2016,14581
8378563200,5/4/2016,7875
8583815059,5/4/2016,3588
8792009665,5/4/2016,2283
8877689391,5/4/2016,18193
1503960366,5/5/2016,14070
1624580081,5/5/2016,2470
1644430081,5/5/2016,4363
1844505072,5/5/2016,2237
1927972279,5/5/2016,0
2022484408,5/5/2016,11895
2026352035,5/5/2016,12167
2320127002,5/5/2016,5202
2873212765,5/5/2016,8314
3977333714,5/5/2016,12312
4020332650,5/5/2016,11728
4319703577,5/5/2016,13658
4388161847,5/5/2016,9603
4445114986,5/5/2016,3800
4558609924,5/5/2016,10611
4702921684,5/5/2016,8614
5553957443,5/5/2016,14331
5577150313,5/5/2016,7550
6117666160,5/5/2016,9799
6290855005,5/5/2016,6339
6775888955,5/5/2016,0
6962181067,5/5/2016,10524
7007744171,5/5/2016,15010
7086361926,5/5/2016,8564
8053475328,5/5/2016,14990
8378563200,5/5/2016,8567
8583815059,5/5/2016,12427
8792009665,5/5/2016,0
8877689391,5/5/2016,14055
1503960366,5/6/2016,12159
1624580081,5/6/2016,1727
1644430081,5/6/2016,9787
1844505072,5/6/2016,44
1927972279,5/6/2016,2091
2022484408,5/6/2016,10227
2026352035,5/6/2016,8198
2320127002,5/6/2016,4878
2873212765,5/6/2016,7063
3977333714,5/6/2016,11677
4020332650,5/6/2016,4369
4319703577,5/6/2016,9524
4388161847,5/6/2016,13175
4445114986,5/6/2016,4514
4558609924,5/6/2016,3755
4702921684,5/6/2016,6943
5553957443,5/6/2016,9632
5577150313,5/6/2016,4950
6117666160,5/6/2016,3365
6290855005,5/6/2016,6116
6775888955,5/6/2016,4697
6962181067,5/6/2016,5908
7007744171,5/6/2016,11459
7086361926,5/6/2016,12461
8053475328,5/6/2016,13953
8378563200,5/6/2016,7045
8583815059,5/6/2016,5843
8792009665,5/6/2016,0
8877689391,5/6/2016,21727
1503960366,5/7/2016,11992
1624580081,5/7/2016,2104
1644430081,5/7/2016,13372
1844505072,5/7/2016,0
1927972279,5/7/2016,1510
2022484408,5/7/2016,6708
2026352035,5/7/2016,4193
2320127002,5/7/2016,7379
2873212765,5/7/2016,4940
3977333714,5/7/2016,11550
4020332650,5/7/2016,6132
4319703577,5/7/2016,7937
4388161847,5/7/2016,22770
4445114986,5/7/2016,5183
4558609924,5/7/2016,8237
4702921684,5/7/2016,14370
5553957443,5/7/2016,1868
5577150313,5/7/2016,0
6117666160,5/7/2016,7336
6290855005,5/7/2016,5510
6775888955,5/7/2016,1967
6962181067,5/7/2016,6815
7007744171,5/7/2016,0
7086361926,5/7/2016,12827
8053475328,5/7/2016,19769
8378563200,5/7/2016,4468
8583815059,5/7/2016,6117
8792009665,5/7/2016,0
8877689391,5/7/2016,12332
1503960366,5/8/2016,10060
1624580081,5/8/2016,3427
1644430081,5/8/2016,6724
1844505072,5/8/2016,0
1927972279,5/8/2016,0
2022484408,5/8/2016,3292
2026352035,5/8/2016,5528
2320127002,5/8/2016,5161
2873212765,5/8/2016,8168
3977333714,5/8/2016,13585
4020332650,5/8/2016,5862
4319703577,5/8/2016,3672
4388161847,5/8/2016,17298
4445114986,5/8/2016,7303
4558609924,5/8/2016,6543
4702921684,5/8/2016,12857
5553957443,5/8/2016,6083
5577150313,5/8/2016,0
6117666160,5/8/2016,7328
6290855005,5/8/2016,7706
6962181067,5/8/2016,4188
7086361926,5/8/2016,10677
8053475328,5/8/2016,22026
8378563200,5/8/2016,2943
8583815059,5/8/2016,9217
8792009665,5/8/2016,0
8877689391,5/8/2016,10686
1503960366,5/9/2016,12022
1624580081,5/9/2016,1732
1644430081,5/9/2016,6643
1844505072,5/9/2016,0
1927972279,5/9/2016,0
2022484408,5/9/2016,13379
2026352035,5/9/2016,10685
2320127002,5/9/2016,3090
2873212765,5/9/2016,7726
3977333714,5/9/2016,14687
4020332650,5/9/2016,4556
4319703577,5/9/2016,10378
4388161847,5/9/2016,10218
4445114986,5/9/2016,5275
4558609924,5/9/2016,11451
4702921684,5/9/2016,8232
5553957443,5/9/2016,11611
5577150313,5/9/2016,3421
6117666160,5/9/2016,4477
6290855005,5/9/2016,6277
6962181067,5/9/2016,12342
7086361926,5/9/2016,13566
8053475328,5/9/2016,12465
8378563200,5/9/2016,8382
8583815059,5/9/2016,9877
8792009665,5/9/2016,0
8877689391,5/9/2016,20226
1503960366,5/10/2016,12207
1624580081,5/10/2016,2969
1644430081,5/10/2016,9167
1844505072,5/10/2016,0
1927972279,5/10/2016,0
2022484408,5/10/2016,12798
2026352035,5/10/2016,254
2320127002,5/10/2016,6227
2873212765,5/10/2016,8275
3977333714,5/10/2016,13072
4020332650,5/10/2016,5546
4319703577,5/10/2016,9487
4388161847,5/10/2016,10299
4445114986,5/10/2016,3915
4558609924,5/10/2016,6435
4702921684,5/10/2016,10613
5553957443,5/10/2016,16358
5577150313,5/10/2016,8869
6290855005,5/10/2016,0
6962181067,5/10/2016,15448
7086361926,5/10/2016,14433
8053475328,5/10/2016,14810
8378563200,5/10/2016,6582
8583815059,5/10/2016,8240
8792009665,5/10/2016,0
8877689391,5/10/2016,10733
1503960366,5/11/2016,12770
1624580081,5/11/2016,3134
1644430081,5/11/2016,1329
1844505072,5/11/2016,0
1927972279,5/11/2016,0
2022484408,5/11/2016,13272
2026352035,5/11/2016,8580
2320127002,5/11/2016,6424
2873212765,5/11/2016,6440
3977333714,5/11/2016,746
4020332650,5/11/2016,3689
4319703577,5/11/2016,9129
4388161847,5/11/2016,10201
4445114986,5/11/2016,9105
4558609924,5/11/2016,9108
4702921684,5/11/2016,9810
5553957443,5/11/2016,4926
5577150313,5/11/2016,4038
6962181067,5/11/2016,6722
7086361926,5/11/2016,9572
8053475328,5/11/2016,12209
8378563200,5/11/2016,9143
8583815059,5/11/2016,8701
8877689391,5/11/2016,21420
1503960366,5/12/2016,0
1624580081,5/12/2016,2971
1844505072,5/12/2016,0
1927972279,5/12/2016,0
2022484408,5/12/2016,9117
2026352035,5/12/2016,8891
2320127002,5/12/2016,2661
2873212765,5/12/2016,7566
4020332650,5/12/2016,590
4319703577,5/12/2016,17
4388161847,5/12/2016,3369
4445114986,5/12/2016,768
4558609924,5/12/2016,6307
4702921684,5/12/2016,2752
5553957443,5/12/2016,3121
6962181067,5/12/2016,3587
7086361926,5/12/2016,3789
8053475328,5/12/2016,4998
8378563200,5/12/2016,4561
8583815059,5/12/2016,0
8877689391,5/12/2016,8064
